Compare two directories in a browser

Usage:
  ycy diff <baseline-directory> <target-directory> [flags]

Flags:
  -x, --exclude stringArray   Add an exclusion
  -h, --help                  help for diff
      --no-gitignore          Do not apply Target Directory .gitignore files
  -p, --port string           Port to serve on (default "1205")
      --public                Make the diff available on the local network

Global Flags:
      --log-format string   Diagnostic format: text or json
      --log-level string    Log level: debug, info, warn, or error
      --quiet               Only emit error diagnostics (short form: -q)
  -v, --verbose             Enable debug diagnostics
